YEAR,DAY,G056323
1999,1,-99
1999,2,-99
1999,3,-99
1999,4,-99
1999,5,-99
1999,6,-99
1999,7,-99
1999,8,-99
1999,9,-99
1999,10,-99
1999,11,-99
1999,12,-99
1999,13,-99
1999,14,-99
1999,15,-99
1999,16,-99
1999,17,-99
1999,18,-99
1999,19,-99
1999,20,-99
1999,21,-99
1999,22,-99
1999,23,-99
1999,24,-99
1999,25,-99
1999,26,-99
1999,27,-99
1999,28,-99
1999,29,0
1999,30,0
1999,31,0
1999,32,-99
1999,33,-99
1999,34,-99
1999,35,-99
1999,36,-99
1999,37,-99
1999,38,0
1999,39,0
1999,40,0
1999,41,-99
1999,42,0
1999,43,0
1999,44,0
1999,45,0
1999,46,-99
1999,47,0
1999,48,0
1999,49,0
1999,50,0
1999,51,0
1999,52,0
1999,53,0
1999,54,0
1999,55,0
1999,56,0
1999,57,0
1999,58,0
1999,59,-99
1999,60,0
1999,61,0
1999,62,0
1999,63,-99
1999,64,-99
1999,65,-99
1999,66,-99
1999,67,-99
1999,68,-99
1999,69,-99
1999,70,-99
1999,71,-99
1999,72,0
1999,73,-99
1999,74,-99
1999,75,-99
1999,76,-99
1999,77,0
1999,78,0
1999,79,0
1999,80,0
1999,81,0
1999,82,0
1999,83,0
1999,84,0
1999,85,0
1999,86,0
1999,87,0
1999,88,0
1999,89,-99
1999,90,-99
2000,32,-99
2000,33,0
2000,34,0
2000,35,-99
2000,36,-99
2000,37,0
2000,38,0
2000,39,0
2000,40,-99
2000,41,0
2000,42,0
2000,43,0
2000,44,-99
2000,45,-99
2000,46,0
2000,47,0
2000,48,0
2000,49,-99
2000,50,-99
2000,51,0
2000,52,-99
2000,53,-99
2000,54,-99
2000,55,0
2000,56,0
2000,57,-99
2000,58,0
2000,59,0
2000,60,0
2000,61,0
2000,62,7.112
2000,63,0
2000,64,0
2000,65,0
2000,66,0
2000,67,8.382
2000,68,1.778
2000,69,0
2000,70,0
2000,71,0
2000,72,0
2000,73,0
2000,74,0
2000,75,17.78
2000,76,0
2000,77,-99
2000,78,-99
2000,79,-99
2000,80,-99
2000,81,-99
2000,82,-99
2000,83,-99
2000,84,-99
2000,85,-99
2000,86,-99
2000,87,-99
2000,88,-99
2000,89,-99
2000,90,-99
2000,91,-99
2000,92,0
2000,93,0
2000,94,0
2000,95,0
2000,96,0
2000,97,0
2000,98,0
2000,99,0
2000,100,0
2000,101,0
2000,102,0
2000,103,0
2000,104,0
2000,105,0
2000,106,2.794
2000,107,0
2000,108,0
2000,109,0
2000,110,0
2000,111,0
2000,112,0
2000,113,0
2000,114,0.508
2000,115,0
2000,116,0
2000,117,0
2000,118,0
2000,119,0
2000,120,16.51
2000,121,8.382
2000,122,0
2000,123,0
2000,124,0
2000,125,0
2000,126,0
2000,127,0
2000,128,0
2000,129,12.192
2000,130,0
2000,131,0
2000,132,0
2000,133,0
2000,134,0
2000,135,0
2000,136,0
2000,137,0
2000,138,39.37
2000,139,7.62
2000,140,0
2000,141,0
2000,142,0
2000,143,0
2000,144,0
2000,145,0
2000,146,5.588
2000,147,0
2000,148,0
2000,149,0
2000,150,0
2000,151,0
2000,152,0
2000,183,0
2000,184,0
2000,185,4.572
2000,186,0
2000,187,0
2000,188,0
2000,189,0
2000,190,0
2000,191,0
2000,192,0
2000,193,0
2000,194,6.604
2000,195,1.016
2000,196,0
2000,197,0
2000,198,0
2000,199,25.654
2000,200,0
